"id","color"
"01001",1
"01003",4
"01005",1
"01007",1
"01009",4
"01011",3
"01013",2
"01015",3
"01017",2
"01019",1
"01021",4
"01023",2
"01025",3
"01027",1
"01029",2
"01031",3
"01033",3
"01035",3
"01037",2
"01039",4
"01041",1
"01043",3
"01045",4
"01047",2
"01049",4
"01051",3
"01053",2
"01055",2
"01057",4
"01059",4
"01061",1
"01063",4
"01065",2
"01067",2
"01069",3
"01071",2
"01073",2
"01075",1
"01077",4
"01079",1
"01081",1
"01083",3
"01085",3
"01087",2
"01089",4
"01091",1
"01093",3
"01095",1
"01097",3
"01099",1
"01101",4
"01103",2
"01105",3
"01107",2
"01109",2
"01111",3
"01113",4
"01115",1
"01117",3
"01119",3
"01121",4
"01123",4
"01125",3
"01127",1
"01129",1
"01131",4
"01133",2
"02013",2
"02016",1
"02020",3
"02050",3
"02060",4
"02068",3
"02070",2
"02090",2
"02100",2
"02105",1
"02110",4
"02122",4
"02130",2
"02150",2
"02164",1
"02170",2
"02180",3
"02185",4
"02188",2
"02195",2
"02198",1
"02220",4
"02230",1
"02240",4
"02261",1
"02270",2
"02275",4
"02282",2
"02290",1
"04001",1
"04003",1
"04005",3
"04007",4
"04009",3
"04011",2
"04012",4
"04013",2
"04015",2
"04017",2
"04019",4
"04021",1
"04023",2
"04025",1
"04027",1
"05001",2
"05003",2
"05005",3
"05007",1
"05009",2
"05011",4
"05013",1
"05015",4
"05017",4
"05019",1
"05021",1
"05023",3
"05025",2
"05027",1
"05029",2
"05031",2
"05033",4
"05035",1
"05037",2
"05039",3
"05041",1
"05043",3
"05045",4
"05047",1
"05049",2
"05051",4
"05053",4
"05055",3
"05057",1
"05059",2
"05061",4
"05063",4
"05065",1
"05067",3
"05069",3
"05071",4
"05073",4
"05075",1
"05077",2
"05079",4
"05081",3
"05083",2
"05085",1
"05087",2
"05089",1
"05091",2
"05093",3
"05095",1
"05097",3
"05099",3
"05101",1
"05103",4
"05105",3
"05107",4
"05109",2
"05111",4
"05113",1
"05115",3
"05117",3
"05119",2
"05121",2
"05123",3
"05125",1
"05127",4
"05129",4
"05131",3
"05133",2
"05135",3
"05137",2
"05139",3
"05141",1
"05143",3
"05145",2
"05147",4
"05149",1
"06001",1
"06003",4
"06005",3
"06007",3
"06009",1
"06011",2
"06013",3
"06015",1
"06017",1
"06019",4
"06021",1
"06023",2
"06025",3
"06027",2
"06029",4
"06031",3
"06033",4
"06035",2
"06037",2
"06039",2
"06041",2
"06043",1
"06045",3
"06047",3
"06049",1
"06051",1
"06053",2
"06055",2
"06057",2
"06059",3
"06061",3
"06063",4
"06065",2
"06067",2
"06069",1
"06071",1
"06073",1
"06075",4
"06077",4
"06079",1
"06081",2
"06083",3
"06085",4
"06087",3
"06089",3
"06091",3
"06093",4
"06095",4
"06097",1
"06099",2
"06101",4
"06103",2
"06105",1
"06107",1
"06109",3
"06111",1
"06113",3
"06115",1
"08001",4
"08003",1
"08005",1
